0,1,2,3,4,5,6,7,class
-328.65680527901657,636.9516464331788,466.2752900635795,78.34516377660152,75.54876433805426,223.99401866337502,336.89118077619673,218.95386786177852,0
-329.8998617529386,628.500559339348,460.7638108767228,82.97211331065365,53.334869692023155,222.52281983880832,346.4222463911084,207.39480406427566,0
-376.09657353601716,704.4626809065911,523.2878365442756,94.56785148002437,50.8699268678004,251.985604751624,403.6865156997574,230.93242891578302,0
-473.83585036464956,881.6441729368793,652.2825465376807,122.9039577593872,51.932178273923085,316.0156886673117,509.83418834678423,283.88646919600745,0
-218.90792043542902,438.8194584432692,321.8326145747954,44.494404787670774,78.84017127793095,151.72082706364924,217.76415325144933,162.9753863467553,0
-463.93498346519624,864.0298236926252,638.6282794173256,120.47105960157661,52.031159862388904,309.87403203558614,498.10366191939414,278.47346808453443,0
-412.2270425243315,769.0400653916198,568.9198730365952,107.04684464360155,42.88480096739575,274.73464190655096,444.8562485864879,246.37360396550048,0
-408.63068324956333,772.4277981777507,569.1727221224635,102.21570756621027,64.44737207469218,274.22106831926914,432.38647142250835,256.453011788792,0
-328.4408746073461,624.2874587971442,459.84470626911224,81.77362794208832,50.78342155720991,221.53033350270215,348.0709159296321,206.1309678634445,0
-328.682194021941,623.7389365246917,459.9673381756172,81.43818318062463,51.4286643724893,221.05334403452994,348.9776714351679,206.80165187586385,0
-485.51773900821615,897.9159101952571,666.9491736237034,126.96535376509246,44.71876132002417,323.2212519530093,527.5024772747885,286.34627577858225,0
-409.41501500255896,762.0030743985839,564.8250942289349,105.46284749870111,42.635236841836594,272.5925747015316,443.6474791112883,245.4180940794599,0
-424.6143443963506,785.5786097191027,583.1626515369519,111.0024400224621,36.469452445263045,282.034130663127,462.84579710905905,249.6481203689982,0
-365.75301746835083,686.5427506490967,506.90044589049086,94.39001610518122,42.65319454850832,245.7624010047145,391.6502061862262,220.27122638687922,0
-499.01218256157637,921.8649981289063,682.56467101571,133.39473973825065,40.33931556117131,332.5690366919704,540.5565225047404,289.748313231176,0
