0,1,2,3,4,5,6,7,8,9,class
-0.03650508739296531,0.026337931391540975,0.0011440451628188808,0.14786604232303174,-0.004107151477073692,-0.024321931290820543,0.14550541929017996,0.03432907748010488,-0.017500430612177584,0.1368262756460708,0
0.013580292017338522,0.022383292217613898,0.004257086367265161,0.08820816849197032,0.13265583690471508,-0.022209364444820384,-0.041235561952003015,0.14056853524027957,0.05942523829870324,0.051016815075791325,0
-0.043177061808655756,0.05016842044532209,0.11645498461307915,0.05078673581277068,0.0001386871625372748,0.11058197316773002,0.027036273845435332,-0.00475567856977749,-0.05048336654681276,-0.08368356850212305,0
-0.09495833527958136,-0.09386898060706768,0.02485308185565062,0.14324470941411402,-0.08762697516801378,0.026773413214837134,-0.029735537891760904,0.06804214550317657,0.08135626715533603,-0.039328946307718944,0
-0.010541124591778046,-0.05594406474921794,-0.10772224378428025,0.04869330475179645,-0.01151235070646327,0.00840116032488074,0.05284865054778752,-0.0315825148817201,-0.03230887925855977,-0.01615703667498456,0
-0.099964908842028,0.00029502304019220964,-0.0033885914835267493,0.09407181314590042,0.003870912692444837,-0.020221347809991144,-0.023924846806576795,0.05207394658653207,0.03664527450930851,-0.11776527333931108,0
-0.07387500192159413,0.08531907314277828,0.11184378013941895,0.1122071661896645,0.03234053902903568,-0.015182295436122348,0.01311715206373531,-0.024977442402085704,0.08218246276064463,0.08375733566335321,0
-0.08876774601705814,-0.09721416016093719,0.028190836714792188,0.12419230040005999,0.09094141796995325,-0.06964279057591513,0.03945659702289108,-0.004851203641970823,0.030218971322559622,0.08977635258161754,0
-0.05907558521939275,0.17147965934053933,-0.07306206293072852,0.09167274826552486,-0.03737302796141985,-0.05979705857336538,-0.005405553539266528,-0.04382951532439515,0.07249661470247055,-0.023190242037504475,0
0.004071634134435864,0.020322847732002318,0.0531853713998216,0.12099992984459838,-0.04277040977578772,-0.03361428876558899,-0.04887573787307076,0.07750665590424759,-0.016603235256576348,0.07458080429023625,0
-0.11616222790092716,0.026229356826618724,0.10483917351486668,0.09208359150091147,0.016388275125811234,0.03778270181650248,0.007503408160217029,-0.054908122794981355,0.014228447698271314,-0.09882574990397049,0
-0.07971125028294145,0.08223477520543818,0.09067040323537534,0.058158053701260946,0.058012526168202475,-0.0829257008996446,-0.02100902874777547,-0.06859228871962096,0.03411160291133014,-0.03416781442585175,0
-0.06345928870308722,0.060067119110096934,0.10755194252718335,0.05804840314160576,0.04268328682326063,-0.012713913333889399,-0.07024523724781077,-0.00685826061479462,0.04261835721959091,-0.07073654960978294,0
-0.06146051149038402,0.27629739651882995,-0.06478221728156996,0.08307382116435372,-0.0442148619519668,0.02447065105710644,-0.012648244108638747,-0.01243302787542623,0.05454606124433897,-0.1315900816074313,0
-0.10689441917333913,0.1417071775781913,0.07998581399889812,0.09259956570595038,-0.030086344865045224,0.07471271039270237,0.005305976263286468,0.07954661257788773,0.04695231222902008,-0.1239479199670664,0
-0.07010407748445584,-0.06764019716021213,0.03505136446116448,0.0757639968419269,0.04263612462781021,-0.053137866467668396,-0.048716774774850015,0.080994992534987,-0.03185328326863657,-0.047270184966268954,0
-0.11322504008867762,0.0025707575960448323,-0.027377225271564363,0.07329617210028852,-0.0084560737621797,-0.05953517582812779,0.036784326654389556,-0.06792028831085194,-0.04966190220606384,-0.10787065820766337,0
-0.05816730527973727,-0.019622882647360982,-0.05569468380574123,0.06718036573410488,-0.015838799362596693,-0.07645360713517135,-0.025234219068284363,-0.011803636518737845,-0.0881285465316343,-0.12714444029051633,0
-0.12311889659391587,-0.022983965615690643,0.0698437814708684,0.10780623164899333,0.02487479354369176,-0.0381951109547071,-0.10661949466738628,0.07228022125304719,-0.06543593377505875,-0.16173612303029128,0
-0.026721242385431845,0.019336433780041736,-0.10945143640099453,0.09670017186821087,0.08606306895831056,0.027512540743561235,0.02052836653301896,0.07153848114243816,-0.05139159756345679,0.08177764005457756,0
0.012334696247638893,0.022125030216467095,-0.09966766346184781,0.13767013040069567,-0.049472665884816434,-0.04078448850785203,0.11829605501052133,0.05747216563516602,-0.029561789699020284,0.12894632489723387,0
-0.013142906657572609,-0.009595219079700621,0.019796623472622406,0.05396267201359022,0.06972266379925336,0.12977668614814056,0.018657957138270474,0.015413952231438946,-0.033035383225523914,0.1112018017472013,0
-0.0037523171610336207,0.008857841290678797,0.05584372332537485,0.1341758832252701,0.06510126538122897,-0.018244930233974246,0.011388294699018519,-0.023449004904607502,0.022190012456227082,0.12036527265369744,0
0.024612066252030003,-0.05757456972543074,0.1172022334616928,0.07726045933535156,0.07083548188053483,-0.014814017373795786,-0.024905086736476203,0.016469084670315624,0.03864857688363948,0.0690144395668253,0
0.020657514382381625,-0.011503704070496664,0.04775168098871826,0.10877327751610391,0.0126935513563782,-0.027247777222939553,-0.00028323554723494,-0.08417422407421908,0.009343740850476668,0.11117371777887484,0
-0.012281691013843393,-0.11602290515178684,-0.028646727556037248,0.0598757888204717,-0.008831773099036152,-0.025199579518586347,0.09995946931920519,-0.11800740215482843,-0.07588084666195281,-0.02017703456851835,0
-0.022308923640418525,-0.019825680514234566,0.048345003853229,0.08360072110439828,0.06998158226088577,-0.01933741977343837,-0.09315975667811416,0.0292098672650482,0.04208371267911018,-0.03618029141129112,0
-0.0569946072633854,-0.017176684021213015,0.10246486237522354,0.0293682948512706,0.08627660426227181,-0.03400116390448201,-0.039725440329397406,-0.025794943005612494,0.10208106344687878,-0.07532791622886945,0
-0.01357347306188351,-0.018744654648948967,-0.05192736461691138,0.1078440731218969,-0.023020625849685252,-0.03737112900182705,0.0028125416541071487,-0.05503993136507713,0.006642692641784479,0.02624897082327674,0
-0.020183295150210136,0.05032136583245147,0.07451315548003333,0.09876044563767349,-0.029685832904649788,-0.009173640074999774,0.03295485566571194,-0.023497203128259366,0.10961870001125727,0.10182672678576875,0
-0.07179425611967238,-0.002063258092727663,0.07666162240929851,0.05251956289655426,-0.07066362357185721,-0.005723206933440571,-0.01481229396600724,-0.11720626872307431,-0.023952893730170993,-0.17763440950314288,0
-0.09476388198795489,-0.0449563720350343,0.13344859349136934,0.06649619103900183,0.026579397963075714,-0.010665296071723033,-0.03765537652326905,0.005548145219784745,-0.03290577544232004,-0.12622811824601324,0
-0.03372083589907849,0.08682210016796607,-0.007020760605843395,0.04789061435427396,0.03355412506215231,-0.025222769713597243,0.044913092613329576,-0.05816746642844029,0.013481015768006864,-0.047073537475018586,0
-0.07256596106702881,-0.14454801868502373,-0.04585455227143631,0.09072031376582815,0.025584651421694905,-0.10283992138362762,0.06118669567280867,0.008100111192400776,0.011117104711950414,-0.03954381398351541,0
-0.05013574975000486,-0.008204184796759792,0.016196963841062735,0.050831312774198834,0.06952033405007617,-0.062376688615301504,0.025993004958080355,-0.05322930277953902,-0.011440441214705478,-0.04134449563741265,0
0.0031985067072239945,-0.010609769333637139,0.042813647634608924,0.09275448765295821,-0.017847545927690667,-0.01453551596739465,-0.011742340916664758,-0.04810551262185148,-0.04557917530592982,0.039304031945004245,0
0.004981346465308057,0.009247461323897123,-0.0830931068436354,0.05154043274944154,0.06853686243863263,-0.07164034509113265,-0.008065656793208751,0.06410584265936348,-0.007565918091860977,-0.028257035157844945,0
-0.029106292392982618,-0.007803636725138273,0.03623439304195655,0.012577690998256685,0.06846923659419298,-0.04289375915639072,-0.04129384444964366,-0.011651925966397662,0.029422307050060728,-0.11593043351985115,0
-0.0021496158678728557,0.040433352131423454,0.004610046368975011,0.029216011985904112,0.09948681838391239,-0.05255667890216371,-0.031073222770544872,0.021406841813087885,0.026149291095669863,-0.08111557024200966,0
-0.05564142899434277,0.0496953695585281,-0.20965489907772183,0.11920211838845789,0.04539540823315593,0.09082164739372701,0.10139526600317356,0.0890125643824999,0.001962110538600355,0.13912426525376434,0
0.025060000237584732,0.026598821331759514,-0.06910887962566901,0.0981630636154639,-0.06917214207186641,0.014109121404868707,0.07103579756776637,0.08860215586179856,-0.03170758241093444,0.04017551834037235,0
-0.07296750799742259,0.008379955417785549,0.010236790651361845,0.044474064712142984,0.10726497265263711,0.08868007216906192,-0.09060934254662746,-0.05342864219391311,-0.0004101864888851437,-0.012184605020957612,0
-0.012706898396558898,0.0058732390322703285,-0.039931323526299335,0.13623599428723343,0.027605499315958407,-0.011841918537987254,-0.07180472145122914,0.05542676330204022,0.008545625323611292,0.012466512846834536,0
-0.022473593732129225,0.01233646168722628,-0.11591599289560806,0.04097914626926791,0.05922277899516436,0.1032388101412817,-0.020079032745592695,0.021378693621109175,-0.00886264086995184,0.041491613715010534,0
0.028951199501758233,-0.01990777735943476,0.0016307969172968037,0.07445424487764718,-0.01812719689113871,0.02922224898454738,0.025215620907166687,0.06761264014612905,0.011561261230179467,0.010342683338640447,0
